Module	Section	Sample Name	Source
FastQ Screen	all_sections	COPE-0677.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0677.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0670.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0670.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0681.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0681.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0679.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0679.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0679.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0679.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0681.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0681.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0685.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0685.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0688.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0688.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0688.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0688.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0690.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0690.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0695.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0695.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0694.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0694.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0692.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0692.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0693.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0693.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0696.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0696.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0695.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0695.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0697.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0697.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0697.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0697.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0694.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0694.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0689.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0689.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0691.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0691.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0704.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0704.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0706.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0706.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0704.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0704.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0706.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0706.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0707.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0707.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0708.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0708.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0714.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0714.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0715.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0715.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0712.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0712.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0720.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0720.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0721.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0721.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0721.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0721.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0725.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0725.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0728.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0728.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0727.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0727.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0729.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0729.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0732.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0732.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0735.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0735.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0736.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0736.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0734.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0734.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0738.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0738.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0735.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0735.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0739.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0739.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0731.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0731.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0741.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0741.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0739.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0739.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0743.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0743.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0741.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0741.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0743.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0743.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0745.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0745.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0747.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0747.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0744.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0744.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0746.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0746.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0751.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0751.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0749.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0749.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0756.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0756.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0756.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0756.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0759.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0759.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0760.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0760.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0755.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0755.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0765.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0765.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0763.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0763.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0773.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0773.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0772.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0772.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0777.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0777.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0771.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0771.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0775.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0775.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0782.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0782.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0782.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0782.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0784.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0784.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0791.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0791.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0793.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0793.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0792.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0792.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0793.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0793.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0795.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0795.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0795.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0795.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0796.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0796.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0797.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0797.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0797.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0797.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0799.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0799.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0801.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0801.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0808.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0808.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0804.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0804.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0809.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0809.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0810.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0810.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0806.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0806.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0813.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0813.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0811.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0811.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0814.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0814.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0818.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0818.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0821.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0821.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0818.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0818.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0823.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0823.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0827.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0827.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0827.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0827.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0828.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0828.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0825.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0825.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0822.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0822.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0829.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0829.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0824.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0824.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0835.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0835.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0836.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0836.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0833.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0833.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0840.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0840.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0844.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0844.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0844.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0844.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0845.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0845.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0843.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0843.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0845.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0845.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0841.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0841.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0847.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0847.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0849.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0849.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0848.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0848.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0854.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0854.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0854.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0854.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0855.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0855.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0857.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0857.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0861.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0861.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0864.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0864.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0865.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0865.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0865.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0865.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0868.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0868.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0866.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0866.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0869.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0869.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0871.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0871.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0870.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0870.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0873.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0873.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0876.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0876.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0878.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0878.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0877.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0877.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0880.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0880.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0881.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0881.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0884.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0884.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0882.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0882.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0884.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0884.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0887.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0887.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0889.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0889.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0886.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0886.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0889.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0889.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0891.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0891.fp2_r2_screen.txt
