Module	Section	Sample Name	Source
fastp	all_sections	COPE-0799.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0799.r1r2_fastp.json
fastp	all_sections	COPE-0807.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0807.r1r2_fastp.json
fastp	all_sections	COPE-0817.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0817.r1r2_fastp.json
fastp	all_sections	COPE-0801.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0801.r1r2_fastp.json
fastp	all_sections	COPE-0815.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0815.r1r2_fastp.json
fastp	all_sections	COPE-0825.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0825.r1r2_fastp.json
fastp	all_sections	COPE-0835.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0835.r1r2_fastp.json
fastp	all_sections	COPE-0826.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0826.r1r2_fastp.json
fastp	all_sections	COPE-0837.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0837.r1r2_fastp.json
fastp	all_sections	COPE-0840.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0840.r1r2_fastp.json
fastp	all_sections	COPE-0843.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0843.r1r2_fastp.json
fastp	all_sections	COPE-0848.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0848.r1r2_fastp.json
fastp	all_sections	COPE-0859.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0859.r1r2_fastp.json
fastp	all_sections	COPE-0853.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0853.r1r2_fastp.json
fastp	all_sections	COPE-0860.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0860.r1r2_fastp.json
fastp	all_sections	COPE-0851.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0851.r1r2_fastp.json
fastp	all_sections	COPE-0857.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0857.r1r2_fastp.json
fastp	all_sections	COPE-0867.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0867.r1r2_fastp.json
fastp	all_sections	COPE-0870.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0870.r1r2_fastp.json
fastp	all_sections	COPE-0877.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0877.r1r2_fastp.json
fastp	all_sections	COPE-0881.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0881.r1r2_fastp.json
fastp	all_sections	COPE-0866.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0866.r1r2_fastp.json
fastp	all_sections	COPE-0879.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0879.r1r2_fastp.json
fastp	all_sections	COPE-0882.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0882.r1r2_fastp.json
fastp	all_sections	COPE-0876.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0876.r1r2_fastp.json
fastp	all_sections	COPE-0885.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0885.r1r2_fastp.json
fastp	all_sections	COPE-0889.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0889.r1r2_fastp.json
fastp	all_sections	COPE-0898.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0898.r1r2_fastp.json
fastp	all_sections	COPE-0897.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0897.r1r2_fastp.json
fastp	all_sections	COPE-0899.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0899.r1r2_fastp.json
fastp	all_sections	COPE-0902.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0902.r1r2_fastp.json
fastp	all_sections	COPE-0901.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0901.r1r2_fastp.json
fastp	all_sections	COPE-0910.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0910.r1r2_fastp.json
fastp	all_sections	COPE-0913.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0913.r1r2_fastp.json
fastp	all_sections	COPE-0907.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0907.r1r2_fastp.json
fastp	all_sections	COPE-0908.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0908.r1r2_fastp.json
fastp	all_sections	COPE-0918.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0918.r1r2_fastp.json
fastp	all_sections	COPE-0920.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0920.r1r2_fastp.json
fastp	all_sections	COPE-0921.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0921.r1r2_fastp.json
fastp	all_sections	COPE-0935.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0935.r1r2_fastp.json
fastp	all_sections	COPE-0929.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0929.r1r2_fastp.json
fastp	all_sections	COPE-0943.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0943.r1r2_fastp.json
fastp	all_sections	COPE-0939.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0939.r1r2_fastp.json
fastp	all_sections	COPE-0944.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0944.r1r2_fastp.json
fastp	all_sections	COPE-0941.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0941.r1r2_fastp.json
fastp	all_sections	COPE-0959.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0959.r1r2_fastp.json
fastp	all_sections	COPE-0949.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0949.r1r2_fastp.json
fastp	all_sections	COPE-0953.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0953.r1r2_fastp.json
fastp	all_sections	COPE-0950.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0950.r1r2_fastp.json
fastp	all_sections	COPE-0962.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0962.r1r2_fastp.json
fastp	all_sections	COPE-0971.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0971.r1r2_fastp.json
fastp	all_sections	COPE-0978.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0978.r1r2_fastp.json
fastp	all_sections	COPE-0979.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0979.r1r2_fastp.json
fastp	all_sections	COPE-0977.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0977.r1r2_fastp.json
fastp	all_sections	COPE-0981.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0981.r1r2_fastp.json
fastp	all_sections	COPE-0980.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0980.r1r2_fastp.json
fastp	all_sections	COPE-0985.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0985.r1r2_fastp.json
fastp	all_sections	COPE-0992.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0992.r1r2_fastp.json
fastp	all_sections	COPE-0993.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0993.r1r2_fastp.json
fastp	all_sections	COPE-0998.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0998.r1r2_fastp.json
fastp	all_sections	COPE-1002.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1002.r1r2_fastp.json
fastp	all_sections	COPE-0999.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0999.r1r2_fastp.json
fastp	all_sections	COPE-1001.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1001.r1r2_fastp.json
fastp	all_sections	COPE-1003.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1003.r1r2_fastp.json
fastp	all_sections	COPE-0995.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0995.r1r2_fastp.json
fastp	all_sections	COPE-1005.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1005.r1r2_fastp.json
fastp	all_sections	COPE-1012.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1012.r1r2_fastp.json
fastp	all_sections	COPE-1010.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1010.r1r2_fastp.json
fastp	all_sections	COPE-1017.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1017.r1r2_fastp.json
fastp	all_sections	COPE-1025.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1025.r1r2_fastp.json
fastp	all_sections	COPE-1029.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1029.r1r2_fastp.json
fastp	all_sections	COPE-1037.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1037.r1r2_fastp.json
fastp	all_sections	COPE-1041.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1041.r1r2_fastp.json
fastp	all_sections	COPE-1044.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1044.r1r2_fastp.json
fastp	all_sections	COPE-1038.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1038.r1r2_fastp.json
fastp	all_sections	COPE-1040.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1040.r1r2_fastp.json
fastp	all_sections	COPE-1045.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1045.r1r2_fastp.json
fastp	all_sections	COPE-1052.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1052.r1r2_fastp.json
fastp	all_sections	COPE-1046.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1046.r1r2_fastp.json
fastp	all_sections	COPE-1054.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1054.r1r2_fastp.json
fastp	all_sections	COPE-1056.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1056.r1r2_fastp.json
fastp	all_sections	COPE-1058.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1058.r1r2_fastp.json
fastp	all_sections	COPE-1064.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1064.r1r2_fastp.json
fastp	all_sections	COPE-1059.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1059.r1r2_fastp.json
fastp	all_sections	COPE-1063.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1063.r1r2_fastp.json
fastp	all_sections	COPE-1070.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1070.r1r2_fastp.json
fastp	all_sections	COPE-1078.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1078.r1r2_fastp.json
fastp	all_sections	COPE-1074.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1074.r1r2_fastp.json
fastp	all_sections	COPE-1082.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1082.r1r2_fastp.json
fastp	all_sections	COPE-1086.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1086.r1r2_fastp.json
fastp	all_sections	COPE-1087.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1087.r1r2_fastp.json
fastp	all_sections	COPE-1090.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1090.r1r2_fastp.json
fastp	all_sections	COPE-1091.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1091.r1r2_fastp.json
fastp	all_sections	COPE-1093.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1093.r1r2_fastp.json
fastp	all_sections	COPE-1095.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1095.r1r2_fastp.json
fastp	all_sections	COPE-1097.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1097.r1r2_fastp.json
fastp	all_sections	COPE-1110.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1110.r1r2_fastp.json
fastp	all_sections	COPE-1114.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1114.r1r2_fastp.json
fastp	all_sections	COPE-1118.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1118.r1r2_fastp.json
fastp	all_sections	COPE-1116.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1116.r1r2_fastp.json
fastp	all_sections	COPE-1115.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1115.r1r2_fastp.json
fastp	all_sections	COPE-1121.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1121.r1r2_fastp.json
fastp	all_sections	COPE-1127.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1127.r1r2_fastp.json
fastp	all_sections	COPE-1128.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1128.r1r2_fastp.json
fastp	all_sections	COPE-1130.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1130.r1r2_fastp.json
fastp	all_sections	COPE-1132.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1132.r1r2_fastp.json
fastp	all_sections	COPE-1139.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1139.r1r2_fastp.json
fastp	all_sections	COPE-1140.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1140.r1r2_fastp.json
fastp	all_sections	COPE-1136.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1136.r1r2_fastp.json
fastp	all_sections	COPE-1138.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1138.r1r2_fastp.json
fastp	all_sections	COPE-1150.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1150.r1r2_fastp.json
fastp	all_sections	COPE-1153.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1153.r1r2_fastp.json
fastp	all_sections	COPE-1146.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1146.r1r2_fastp.json
fastp	all_sections	COPE-1155.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1155.r1r2_fastp.json
fastp	all_sections	COPE-1152.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1152.r1r2_fastp.json
fastp	all_sections	COPE-1162.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1162.r1r2_fastp.json
fastp	all_sections	COPE-1154.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1154.r1r2_fastp.json
fastp	all_sections	COPE-1165.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1165.r1r2_fastp.json
fastp	all_sections	COPE-1168.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1168.r1r2_fastp.json
fastp	all_sections	COPE-1181.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1181.r1r2_fastp.json
fastp	all_sections	COPE-1175.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1175.r1r2_fastp.json
fastp	all_sections	COPE-1176.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1176.r1r2_fastp.json
fastp	all_sections	COPE-1171.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1171.r1r2_fastp.json
fastp	all_sections	COPE-1172.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1172.r1r2_fastp.json
fastp	all_sections	COPE-1179.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1179.r1r2_fastp.json
fastp	all_sections	COPE-1174.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1174.r1r2_fastp.json
fastp	all_sections	COPE-1173.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1173.r1r2_fastp.json
fastp	all_sections	COPE-1169.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1169.r1r2_fastp.json
fastp	all_sections	COPE-1180.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1180.r1r2_fastp.json
fastp	all_sections	COPE-1182.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1182.r1r2_fastp.json
fastp	all_sections	COPE-1183.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1183.r1r2_fastp.json
fastp	all_sections	COPE-1184.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1184.r1r2_fastp.json
fastp	all_sections	COPE-1197.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1197.r1r2_fastp.json
fastp	all_sections	COPE-1204.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1204.r1r2_fastp.json
fastp	all_sections	COPE-1215.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1215.r1r2_fastp.json
fastp	all_sections	COPE-1206.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1206.r1r2_fastp.json
fastp	all_sections	COPE-1209.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1209.r1r2_fastp.json
fastp	all_sections	COPE-1216.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1216.r1r2_fastp.json
fastp	all_sections	COPE-1208.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1208.r1r2_fastp.json
fastp	all_sections	COPE-1220.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1220.r1r2_fastp.json
fastp	all_sections	COPE-1218.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1218.r1r2_fastp.json
fastp	all_sections	COPE-1217.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1217.r1r2_fastp.json
fastp	all_sections	COPE-1207.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1207.r1r2_fastp.json
fastp	all_sections	COPE-1224.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1224.r1r2_fastp.json
fastp	all_sections	COPE-1226.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1226.r1r2_fastp.json
fastp	all_sections	COPE-1230.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1230.r1r2_fastp.json
fastp	all_sections	COPE-1242.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1242.r1r2_fastp.json
fastp	all_sections	COPE-1237.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1237.r1r2_fastp.json
fastp	all_sections	COPE-1238.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1238.r1r2_fastp.json
fastp	all_sections	COPE-1260.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1260.r1r2_fastp.json
fastp	all_sections	COPE-1257.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1257.r1r2_fastp.json
fastp	all_sections	COPE-1265.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1265.r1r2_fastp.json
